type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736958129528
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = CCТ Memories {"placeholder":"usedram"}/{"placeholder":"maxram"}
  [loading_requirement_container_meta:c6268c51-77fc-4d4e-8cab-6b0c796b65e2-1736958110786] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = bafe9dff-663d-47c9-8631-a4458829338d-1734126056424
  [executable_action_instance:c48b107d-da51-4f84-83c9-e491b8b18a31-1734126204771][action_type:openlink] = https://boosty.to/cacuti
  [executable_block:bafe9dff-663d-47c9-8631-a4458829338d-1734126056424][type:generic] = [executables:c48b107d-da51-4f84-83c9-e491b8b18a31-1734126204771;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = b
  navigatable = true
  widget_active_state_requirement_container_identifier = 13dbfd3b-b1fd-4548-80a3-989cc21ae6ef-1734126056424
  [loading_requirement_container_meta:13dbfd3b-b1fd-4548-80a3-989cc21ae6ef-1734126056424] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 975d5809-406d-4d97-b2e1-dad5e6913c07-1734126056424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 0
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7836b5c7-552d-4b2e-965b-ee5844a36a04-1734126056424
  [loading_requirement_container_meta:7836b5c7-552d-4b2e-965b-ee5844a36a04-1734126056424] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c09b9627-0c37-430f-8603-6bd521fcfd92-1734384293801
  [executable_action_instance:7a1fd319-b883-48af-a77b-de65512ad419-1734384391615][action_type:openlink] = https://www.youtube.com/@CaCuTi-Minecraft
  [executable_block:c09b9627-0c37-430f-8603-6bd521fcfd92-1734384293801][type:generic] = [executables:7a1fd319-b883-48af-a77b-de65512ad419-1734384391615;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = YT
  navigatable = true
  widget_active_state_requirement_container_identifier = da88ddc5-6f6a-4fdf-84b5-d11354bf4ec4-1734384293801
  [loading_requirement_container_meta:da88ddc5-6f6a-4fdf-84b5-d11354bf4ec4-1734384293801] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 46e7691c-cecd-4e47-a37e-e7abcaf185d4-1734384293801
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1050
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 20
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
